Year	CCAA	Type	Value
2008	andalucia	desigualdad_(s80/s20)	6
2008	andalucia	gini	33.8
2008	aragon	desigualdad_(s80/s20)	4.7
2008	aragon	gini	27.6
2008	asturias	desigualdad_(s80/s20)	4.9
2008	asturias	gini	30.4
2008	baleares	desigualdad_(s80/s20)	5.9
2008	baleares	gini	32.1
2008	canarias	desigualdad_(s80/s20)	5.6
2008	canarias	gini	31.7
2008	cantabria	desigualdad_(s80/s20)	4.8
2008	cantabria	gini	29.1
2008	castilla_la_mancha	desigualdad_(s80/s20)	5.1
2008	castilla_la_mancha	gini	31.7
2008	castilla_leon	desigualdad_(s80/s20)	4.5
2008	castilla_leon	gini	28.8
2008	catalunya	desigualdad_(s80/s20)	5.2
2008	catalunya	gini	31.1
2008	ceuta	desigualdad_(s80/s20)	10.9
2008	ceuta	gini	39.8
2008	comunidad_valenciana	desigualdad_(s80/s20)	5.7
2008	comunidad_valenciana	gini	32.2
2008	extremadura	desigualdad_(s80/s20)	5
2008	extremadura	gini	32.2
2008	galicia	desigualdad_(s80/s20)	4.6
2008	galicia	gini	29.4
2008	madrid	desigualdad_(s80/s20)	5.6
2008	madrid	gini	31.9
2008	melilla	desigualdad_(s80/s20)	6.4
2008	melilla	gini	30.2
2008	murcia	desigualdad_(s80/s20)	5.1
2008	murcia	gini	30.6
2008	navarra	desigualdad_(s80/s20)	4.2
2008	navarra	gini	27.2
2008	pais_vasco	desigualdad_(s80/s20)	4.8
2008	pais_vasco	gini	29.6
2008	rioja	desigualdad_(s80/s20)	4.3
2008	rioja	gini	28.5
2008	total_nacional	desigualdad_(s80/s20)	5.6
2008	total_nacional	gini	32.4
2009	andalucia	desigualdad_(s80/s20)	6
2009	andalucia	gini	33
2009	aragon	desigualdad_(s80/s20)	4.4
2009	aragon	gini	27.8
2009	asturias	desigualdad_(s80/s20)	5.1
2009	asturias	gini	30.6
2009	baleares	desigualdad_(s80/s20)	6.3
2009	baleares	gini	33.2
2009	canarias	desigualdad_(s80/s20)	6.3
2009	canarias	gini	33.2
2009	cantabria	desigualdad_(s80/s20)	5.7
2009	cantabria	gini	30.6
2009	castilla_la_mancha	desigualdad_(s80/s20)	4.9
