date, pm25, pm10, o3, no2, so2, co
2025/11/4, 56, 31, 22, 10, , 
2025/11/5, 47, 28, 25, 8, , 
2025/11/6, 10, , 26, 9, , 
2025/11/7, 30, 14, 16, 16, , 
2025/11/8, 16, 13, 26, 3, , 
2025/11/9, 16, 11, 24, 8, , 
2025/11/10, 41, 26, 13, 14, , 
2025/11/11, 48, 28, 17, 13, , 
2025/11/12, 42, 28, 30, 8, , 
2025/11/13, 38, 30, 31, 7, , 
2025/11/14, 35, 43, 21, 5, , 
2025/10/1, 28, 24, 32, 15, , 
2025/10/2, 40, 38, 24, 16, , 
2025/10/3, 46, 25, 29, 6, , 
2025/10/4, 30, 11, 28, 2, , 
2025/10/5, 10, 18, 28, 10, , 
2025/10/6, 24, 35, 27, 16, , 
2025/10/7, 40, 47, 28, 14, , 
2025/10/8, 44, 25, 29, 5, , 
2025/10/9, 31, 21, 28, 8, , 
2025/10/10, 31, 27, 29, 7, , 
2025/10/11, 37, 20, 32, 5, , 
2025/10/12, 29, 21, 30, 4, , 
2025/10/13, 27, 29, 31, 11, , 
2025/10/14, 41, 37, 31, 11, , 
2025/10/15, 46, 40, 22, 12, , 
2025/10/16, 50, 40, 30, 11, , 
2025/10/17, 55, 38, 30, 9, , 
2025/10/18, 54, 31, 22, 6, , 
2025/10/19, 44, 18, 25, 9, , 
2025/10/20, 29, 17, 22, 11, , 
2025/10/21, 27, 16, 24, 7, , 
2025/10/22, 22, 15, 32, 4, , 
2025/10/23, 18, 32, 28, 9, , 
2025/10/24, 33, 23, 17, 7, , 
2025/10/25, 30, 7, 29, 2, , 
2025/10/26, 7, 11, 29, 5, , 
2025/10/27, 18, 18, 25, 9, , 
2025/10/28, 30, 31, 11, 12, , 
2025/10/29, 41, 15, 25, 10, , 
2025/10/30, 20, 21, 18, 11, , 
2025/7/1, 47, 44, 63, 7, , 
2025/7/2, 89, 15, 45, 4, , 
2025/7/3, 27, 20, 50, 7, , 
2025/7/4, 35, 20, 49, 4, , 
2025/7/5, 33, 13, 42, 2, , 
2025/7/6, 31, 10, 29, 3, , 
2025/7/7, 14, 14, 39, 3, , 
2025/7/8, 21, 20, 41, 4, , 
2025/7/9, 36, 24, 49, 6, , 
2025/7/10, 46, 22, 38, 3, , 
2025/7/11, 37, 11, 37, 4, , 
2025/7/12, 21, 13, 52, 4, , 
2025/7/13, 33, 21, 45, 4, , 
2025/7/14, 43, 10, 34, 3, , 
2025/7/15, 21, 19, 39, 7, , 
2025/7/16, 30, 25, 46, 7, , 
2025/7/17, 42, 28, 49, 4, , 
2025/7/18, 49, 13, 31, 3, , 
2025/7/19, 21, 14, 29, 4, , 
2025/7/20, 29, 14, 33, 4, , 
2025/7/21, 22, 20, 45, 5, , 
2025/7/22, 33, 19, 30, 3, , 
2025/7/23, 29, 21, 29, 2, , 
2025/7/24, 18, 16, 32, 3, , 
2025/7/25, 28, 17, 35, 2, , 
2025/7/26, 39, 13, 29, 2, , 
2025/7/27, 30, 21, 30, 2, , 
2025/7/28, 22, 17, 35, 2, , 
2025/7/29, 24, 13, 25, 2, , 
2025/7/30, 20, 16, 30, 3, , 
2025/7/31, 24, 19, 32, 3, , 
2025/8/1, 29, 13, 35, 2, , 
2025/8/2, 19, 14, 36, 3, , 
2025/8/3, 29, 26, 48, 8, , 
2025/8/4, 44, 46, 52, 7, , 
2025/8/5, 69, 24, 39, 5, , 
2025/8/6, 36, 36, 48, 5, , 
2025/8/7, 53, 32, 46, 4, , 
2025/8/8, 56, 29, 48, 3, , 
2025/8/9, 51, 34, 51, 5, , 
2025/8/10, 55, 56, 51, 9, , 
2025/8/11, 65, 35, 26, 9, , 
2025/8/12, 67, , , , , 
2025/8/22, 22, 18, 45, 6, , 
2025/8/23, 33, 28, 43, 4, , 
2025/8/24, 53, 26, 30, 5, , 
2025/8/25, 45, 39, 40, 7, , 
2025/8/26, 59, 38, 27, 7, , 
2025/8/27, 54, 17, 32, 4, , 
2025/8/28, 24, 17, 32, 8, , 
2025/8/29, 36, 15, 32, 6, , 
2025/8/30, 29, 14, 33, 4, , 
2025/8/31, 25, 11, 29, 4, , 
2025/9/1, 12, 15, 31, 6, , 
2025/9/2, 23, 20, 35, 6, , 
2025/9/3, 27, 22, 30, 5, , 
2025/9/4, 31, 16, 30, 4, , 
2025/9/5, 24, 21, 31, 4, , 
2025/9/6, 26, 21, 30, 5, , 
2025/9/7, 34, 17, 27, 3, , 
2025/9/8, 22, 12, 30, 3, , 
2025/9/9, 16, 22, 27, 6, , 
2025/9/10, 33, 15, 30, 7, , 
2025/9/11, 21, 22, 25, 7, , 
2025/9/12, 29, 24, 29, 6, , 
2025/9/13, 40, 20, 31, 8, , 
2025/9/14, 32, 26, 32, 7, , 
2025/9/15, 43, 15, 33, 6, , 
2025/9/16, 23, 37, 31, 10, , 
2025/9/17, 50, 36, 34, 8, , 
2025/9/18, 52, 20, 30, 5, , 
2025/9/19, 33, 15, 29, 3, , 
2025/9/20, 27, 6, 25, 2, , 
2025/9/21, 12, 4, 30, 4, , 
2025/9/22, 9, 9, 30, 3, , 
2025/9/23, 11, 8, 30, 4, , 
2025/9/24, 13, 10, 32, 5, , 
2025/9/25, 19, 18, 34, 10, , 
2025/9/26, 29, 21, 36, 8, , 
2025/9/27, 38, 22, 32, 5, , 
2025/9/28, 37, 14, 20, 10, , 
2025/9/29, 28, 16, 33, 10, , 
2025/9/30, 30, 17, 35, 7, , 
2025/4/4, 26, 8, 34, 7, , 
2025/4/5, 17, 8, 35, 4, , 
2025/4/6, 18, 16, 38, 9, , 
2025/4/7, 34, 24, 42, 8, , 
2025/4/8, 49, 22, 40, 10, , 
2025/4/9, 45, 22, 37, 6, , 
2025/4/10, 41, 18, 34, 7, , 
2025/4/11, 33, 16, 31, 6, , 
2025/4/12, 34, 10, 35, 4, , 
2025/4/13, 20, 7, 27, 6, , 
2025/4/14, 16, 5, 29, 6, , 
2025/4/15, 11, 5, 34, 4, , 
2025/4/16, 14, 7, 36, 4, , 
2025/4/17, 14, 6, 29, 4, , 
2025/4/18, 21, 6, 32, 3, , 
2025/4/19, 14, 5, 32, 3, , 
2025/4/20, 10, 7, 31, 6, , 
2025/4/21, 16, 7, 35, 6, , 
2025/4/22, 16, 7, 34, 3, , 
2025/4/23, 14, 10, 26, 5, , 
2025/4/24, 15, 14, 34, 6, , 
2025/4/25, 24, 6, 30, 2, , 
2025/4/26, 9, 5, 35, 2, , 
2025/4/27, 12, 11, 31, 8, , 
2025/4/28, 42, 11, 39, 3, , 
2025/4/30, 14, 14, 43, 4, , 
2025/5/1, 22, 20, 30, 9, , 
2025/5/2, 40, 25, 36, 6, , 
2025/5/3, 38, 6, 34, 4, , 
2025/5/4, 17, 8, 37, 3, , 
2025/5/5, 13, 10, 29, 3, , 
2025/5/6, 19, 13, 41, 7, , 
2025/5/7, 24, 20, 35, 6, , 
2025/5/8, 35, 13, 37, 6, , 
2025/5/9, 26, 10, 31, 4, , 
2025/5/10, 19, 10, 38, 3, , 
2025/5/11, 19, 10, 38, 6, , 
2025/5/12, 22, 13, 42, 6, , 
2025/5/13, 25, 16, 43, 5, , 
2025/5/14, 26, 10, 35, 4, , 
2025/5/15, 22, 15, 42, 3, , 
2025/5/16, 32, 19, 41, 5, , 
2025/5/17, 34, 18, 42, 3, , 
2025/5/18, 36, 12, 37, 6, , 
2025/5/19, 23, 13, 41, 4, , 
2025/5/20, 23, 14, 38, 4, , 
2025/5/21, 26, 11, 41, 3, , 
2025/5/22, 15, 14, 38, 3, , 
2025/5/23, 23, 11, 40, 3, , 
2025/5/24, 20, 14, 41, 3, , 
2025/5/25, 28, 12, 30, 3, , 
2025/5/26, 21, 16, 40, 5, , 
2025/5/27, 16, 24, 40, 6, , 
2025/5/28, 33, 23, 33, 10, , 
2025/5/29, 29, 37, 49, 10, , 
2025/5/30, 45, 25, 50, 6, , 
2025/5/31, 43, 23, 40, 4, , 
2025/6/1, 34, 13, 34, 5, , 
