date, pm10, o3, no2, so2, co
2025/11/1, 8, 29, 2, , 
2025/11/2, 15, 20, 4, , 
2025/11/3, 23, 30, 2, , 
2025/11/4, 18, 34, 3, , 
2025/11/5, 18, 29, 4, , 
2025/11/6, 12, 28, 7, , 
2025/11/7, 11, 26, 8, , 
2025/11/8, 13, 21, 11, , 
2025/11/9, 19, 21, 14, 1, 
2025/11/10, 21, 30, 8, , 
2025/11/11, 13, 29, 13, , 
2025/11/12, 20, 29, 8, , 
2025/11/13, 19, , , , 
2025/10/1, 15, 32, 8, , 
2025/10/2, 21, 31, 5, , 
2025/10/3, 22, 27, , , 
2025/10/4, 17, 26, , , 
2025/10/5, 14, 26, , , 
2025/10/6, 17, 27, 25, , 
2025/10/7, 23, 28, 15, , 
2025/10/8, 20, 29, 13, , 
2025/10/9, 15, 26, 15, , 
2025/10/10, 20, 27, 12, , 
2025/10/11, 19, 28, 10, , 
2025/10/12, 18, 27, 15, , 
2025/10/13, 18, 24, 13, , 
2025/10/14, 26, 26, 11, , 
2025/10/15, 21, 28, 11, , 
2025/10/16, 21, 29, 9, 1, 
2025/10/17, 34, 26, 5, , 
2025/10/18, 28, 32, 2, , 
2025/10/19, 27, 24, 4, , 
2025/10/20, 16, 25, 3, , 
2025/10/21, 17, 18, 4, 1, 
2025/10/22, 14, 31, , , 
2025/10/23, 32, 29, 4, , 
2025/10/24, 24, 25, 2, , 
2025/10/25, 14, 25, 2, , 
2025/10/26, 10, 27, 5, , 
2025/10/27, 16, 20, 4, , 
2025/10/28, 21, 26, 4, , 
2025/10/29, 16, 28, 3, , 
2025/10/30, 15, 29, , , 
2025/10/31, 8, 27, 3, , 
2025/7/1, 13, , 3, , 
2025/7/2, 10, , 4, , 
2025/7/3, 22, , 6, , 
2025/7/4, 24, , 2, , 
2025/7/5, 20, , 1, , 
2025/7/6, 18, , 5, , 
2025/7/7, 10, , 5, , 
2025/7/8, 17, , 5, , 
2025/7/9, 15, , 6, , 
2025/7/10, 22, , 5, , 
2025/7/11, 21, , 1, , 
2025/7/12, 18, , 2, , 
2025/7/13, 17, , 4, , 
2025/7/14, 14, , 5, , 
2025/7/15, 18, , 4, , 
2025/7/16, 19, , 2, , 
2025/7/17, 19, , 4, , 
2025/7/18, 11, , 2, , 
2025/7/19, 12, , 1, , 
2025/7/20, 17, , 3, , 
2025/7/21, 15, , 5, , 
2025/7/22, 15, , 3, , 
2025/7/23, 10, , 4, , 
2025/7/24, 13, , 2, , 
2025/7/25, 20, , 3, , 
2025/7/26, 18, , , , 
2025/7/27, 14, 20, 2, , 
2025/7/28, 9, 24, 4, , 
2025/7/29, 10, 15, 3, , 
2025/7/30, 7, 20, 5, , 
2025/7/31, 10, 18, 4, , 
2025/8/1, 10, 25, 2, , 
2025/8/2, 12, 26, 1, , 
2025/8/3, 15, 30, 4, , 
2025/8/4, 17, 23, 5, , 
2025/8/5, 16, 26, 6, , 
2025/8/6, 21, 28, 6, , 
2025/8/7, 27, 28, 6, , 
2025/8/8, 18, 20, 2, , 
2025/8/9, 15, 19, 2, , 
2025/8/10, 22, 25, 4, , 
2025/8/11, 25, 26, 4, , 
2025/8/12, 32, 21, 3, , 
2025/8/13, 28, 20, 6, , 
2025/8/14, 26, 32, 11, , 
2025/8/15, 32, 28, 1, , 
2025/8/16, 29, 23, 1, , 
2025/8/17, 30, 18, 6, , 
2025/8/18, 18, 16, 3, , 
2025/8/19, 16, 20, 1, , 
2025/8/20, 10, 25, 4, , 
2025/8/21, 17, 26, 6, , 
2025/8/22, 20, 27, 3, , 
2025/8/23, 18, 26, 2, , 
2025/8/24, 17, 29, 4, , 
2025/8/25, 22, 24, 3, , 
2025/8/26, 18, 18, 3, , 
2025/8/27, 16, 23, 3, , 
2025/8/28, 17, 21, 2, , 
2025/8/29, 19, 17, 1, , 
2025/8/30, 12, 20, 1, , 
2025/8/31, 12, 21, 3, , 
2025/9/1, 14, 21, 3, , 
2025/9/2, 21, 19, 7, , 
2025/9/3, 28, 20, 7, , 
2025/9/4, 15, 19, 6, , 
2025/9/5, 17, 25, 7, , 
2025/9/6, 21, 23, 5, , 
2025/9/7, 16, 17, 8, , 
2025/9/8, 9, 20, 9, , 
2025/9/9, 12, 20, 5, , 
2025/9/10, 18, 17, 3, , 
2025/9/11, 23, 16, 5, , 
2025/9/12, 15, 20, 8, , 
2025/9/13, 19, 16, 7, , 
2025/9/14, 14, 19, 5, , 
2025/9/15, 15, 21, 8, , 
2025/9/16, 24, 23, 9, , 
2025/9/17, 26, 24, 7, , 
2025/9/18, 28, 23, 9, , 
2025/9/19, 33, 22, 5, , 
2025/9/20, 18, 23, 6, , 
2025/9/21, 9, 19, 8, , 
2025/9/22, 8, 24, 11, , 
